五笔码,字1,字2,字3,字4
aat,蕘,,,
ab,節,,,
abe,蔭,,,
abe,廕,,,
abiu,蓀,,,
abu,薩,,,
aca,莖,,,
acbm,蕷,,,
adh,薦,,,
adl,藶,,,
adm,項,,,
admt,蕆,,,
adx,蘢,,,
afa,韉,,,
afcu,蕓,,,
afdp,韃,,,
afff,韝,,,
afm,貳,,,
afn,葦,,,
afqb,蕪,,,
aftj,鞽,,,
afu,薔,,,
aga,荊,,,
agmm,顢,,,
ago,萊,,,
agu,蘋,,,
aguw,莢,,,
ahkm,頤,,,
ahkm,賾,,,
ahnh,臥,,,
ahtg,鴉,,,
ai,東,,,
aib,範,,,
ain,蕩,,,
ain,盪,,,
aiq,鶇,,,
aj,劃,,,
ajdc,驀,,,
ajfu,蒔,,,
ajqg,鵲,,,
ajt,藍,,,
aju,繭,,,
akgq,覲,,,
akh,匱,,,
akhm,蕢,,,
akk,顴,,,
akkg,鸛,,,
akm,萵,,,
aldt,衊,,,
alp,蓮,,,
alq,蘿,,,
alqg,鶓,,,
alv,匭,,,
alw,蘇,,,
alw,囌,,,
alw,甦,,,
am,貢,,,
amq,莧,,,
amw,黃,,,
amy,鞏,,,
anb,藝,,,
anm,貰,,,
anud,蕒,,,
anyu,藎,,,
aov,蔞,,,
aovt,藪,,,
apff,塋,,,
apg,懞,,,
apg,濛,,,
apg,矇,,,
apgf,苧,,,
apgy,瑩,,,
api,滎,,,
apj,螢,,,
apk,營,,,
apl,勞,,,
aplj,葷,,,
apn,煢,,,
apo,熒,,,
apq,鶯,,,
apqf,鎣,,,
apr,犖,,,
aps,榮,,,
apx,縈,,,
aq,區,,,
aqgd,蘚,,,
aqgj,薊,,,
aqgn,甌,,,
aqm,毆,,,
aqq,歐,,,
aqqg,鷗,,,
aqrn,蔥,,,
aqt,獲,,,
aqtn,蕕,,,
aqyg,鳶,,,
aqyg,蔦,,,
ata,萇,,,
atd,醫,,,
atdj,蕎,,,
atgn,翹,,,
atgq,堯,,,
aujr,蘄,,,
auq,蔣,,,
auw,藺,,,
avf,蕁,,,
avi,蕭,,,
awb,蒼,,,
awfc,薈,,,
awgi,薟,,,
awgt,蘞,,,
awns,櫱,,,
awuf,蒞,,,
awwq,覡,,,
awwu,蓯,,,
ax,藥,,,
ax,葯,,,
axa,葒,,,
axf,葤,,,
axg,蓴,,,
axg,蒓,,,
axj,蘊,,,
axj,藴,,,
axt,薌,,,
axxf,蓽,,,
aybc,蘺,,,
ayj,藹,,,
ayjj,薺,,,
ayk,簑,,,
aynr,蘆,,,
ba,陳,,,
bca,陘,,,
bcc,聶,,,
bccm,顳,,,
bde,隨,,,
bdef,墮,,,
bdx,隴,,,
be,陰,,,
bf,際,,,
bfm,陸,,,
bg,衛,,,
bgu,陝,,,
bh,恥,,,
bhic,騭,,,
bi,孫,,,
bigb,巹,,,
bip,遜,,,
bj,陽,,,
bjf,隉,,,
bk,職,,,
bkh,聵,,,
bkm,隕,,,
bl,陣,,,
bm,齣,,,
bmo,糶,,,
bp,遼,,,
bps,聹,,,
bq,隱,,,
bu,聯,,,
bukn,聰,,,
bw,隊,,,
bwff,墜,,,
bwg,險,,,
bwj,階,,,
ca,戲,,,
cad,頸,,,
cadw,騏,,,
cajh,剄,,,
cal,勁,,,
cap,逕,,,
caq,驅,,,
catq,驍,,,
cay,巰,,,
cb,鄧,,,
cbc,驟,,,
cbd,預,,,
cbn,馳,,,
cbtc,騖,,,
cbtg,鶩,,,
cbtg,鷸,,,
cc,雙,,,
cccf,壘,,,
cccg,疊,,,
cccm,顙,,,
ccd,驂,,,
ccf,驛,,,
cck,駘,,,
ccw,駿,,,
ccy,馭,,,
ccyj,騷,,,
cd,參,,,
cd,蔘,,,
cdd,叄,,,
cden,毿,,,
cds,騎,,,
cdy,馱,,,
ceg,駔,,,
cf,對,,,
cff,聖,,,
cfn,懟,,,
cg,驪,,,
cj,騍,,,
ck,臺,,,
ck,檯,,,
ck,颱,,,
ckh,馴,,,
ckq,駛,,,
cl,勸,,,
clg,駟,,,
clx,騾,,,
cm,觀,,,
cmg,騁,,,
cn,馬,,,
cnb,驏,,,
cp,駝,,,
cqk,駒,,,
cqq,駁,,,
cqv,騶,,,
cqw,歡,,,
cqy,雞,,,
cqy,鷄,,,
cqyl,騮,,,
cs,驃,,,
ctdj,驕,,,
ctk,駱,,,
ctl,驄,,,
cua,駢,,,
cux,驥,,,
cv,艱,,,
cw,難,,,
cwf,駙,,,
cwg,驗,,,
cwx,驊,,,
cwyg,騅,,,
cy,駐,,,
cyk,驤,,,
cyn,驢,,,
cyna,騙,,,
cynn,騸,,,
cynw,駭,,,
dadr,廝,,,
daq,奩,,,
dat,磽,,,
db,顧,,,
dbm,礎,,,
dcd,磣,,,
dcg,碼,,,
dddl,靨,,,
dddn,礪,,,
dddq,飆,,,
ddg,鹼,,,
ddh,廈,,,
ddi,厭,,,
ddl,厴,,,
ddm,碩,,,
ddn,厲,,,
ddnl,勵,,,
ddr,魘,,,
ddw,饜,,,
de,衚,,,
de,鬍,,,
deb,鬱,,,
depw,鬢,,,
deq,鶘,,,
df,奪,,,
dfek,脣,,,
dfn,誇,,,
dfny,磚,,,
dfy,壓,,,
dgkf,廚,,,
dgm,磧,,,
dgt,廠,,,
dguw,硤,,,
dh,豐,,,
dhi,慼,,,
dhq,豔,,,
dhq,艷,,,
dial,耮,,,
dio,耬,,,
djdl,輩,,,
djfd,釐,,,
djg,礙,,,
djng,鵪,,,
dl,歷,,,
dl,厤,,,
dl,曆,,,
dlf,奮,,,
dlh,硨,,,
dlk,厙,,,
dm,麪,,,
dm,麫,,,
dm,麵,,,
dmh,佈,,,
dmjg,鴯,,,
dmjk,厠,,,
dmn,磯,,,
dmq,硯,,,
dmqy,碸,,,
dmu,頁,,,
dmy,礬,,,
dnjl,尷,,,
dnju,蠆,,,
dnk,躉,,,
dnl,勱,,,
dnp,邁,,,
dnr,碭,,,
dnv,萬,,,
dp,達,,,
dpr,牽,,,
dq,剋,,,
dqe,確,,,
dqi,礫,,,
dqyg,鴣,,,
drin,願,,,
ds,廳,,,
dsh,廂,,,
dt,幫,,,
dtf,壽,,,
dtfo,燾,,,
dujg,鷯,,,
dvc,廄,,,
dwgi,礆,,,
dwwm,贗,,,
dwwm,贋,,,
dx,龍,,,
dxa,龔,,,
dxb,聾,,,
dxd,礱,,,
dxf,壟,,,
dxy,襲,,,
dyn,態,,,
dyt,礦,,,
eaf,膩,,,
eai,腖,,,
eaj,臘,,,
eca,脛,,,
ed,須,,,
ed,鬚,,,
edjn,醃,,,
edmd,靦,,,
edx,朧,,,
eeq,鵬,,,
efcb,腳,,,
efw,膚,,,
egc,縣,,,
egcn,懸,,,
ehnt,臚,,,
ej,膽,,,
ejl,膃,,,
ek,腫,,,
ekk,齶,,,
ekm,腡,,,
elw,脅,,,
emq,覓,,,
enr,腸,,,
ep,愛,,,
epe,膿,,,
epr,臏,,,
er,遙,,,
ermg,鷂,,,
es,採,,,
es,埰,,,
es,寀,,,
ese,綵,,,
eta,脹,,,
etg,勝,,,
eu,膠,,,
eud,騰,,,
euk,脫,,,
ew,臉,,,
ewf,膾,,,
eyb,腦,,,
eyf,髒,,,
eyf,臟,,,
eyj,臍,,,
eyl,羶,,,
eym,骯,,,
eyni,脈,,,
fa,載,,,
fam,賁,,,
fcb,卻,,,
fcl,動,,,
fcp,運,,,
fcu,雲,,,
fdl,壢,,,
fdlb,靂,,,
fdmm,顬,,,
fdmy,頇,,,
fdx,壠,,,
ffc,壇,,,
ffc,墰,,,
ffc,壜,,,
ffc,罈,,,
ffc,罎,,,
ffuk,牆,,,
ffuk,墻,,,
fggh,幹,,,
fggh,榦,,,
fgi,壞,,,
fgo,埡,,,
fhfk,趕,,,
fhl,鹽,,,
fhnt,壚,,,
fhq,趙,,,
fhqv,趨,,,
fht,趲,,,
fhwm,顛,,,
fj,進,,,
fjfh,韓,,,
fjfy,塒,,,
fjgq,覯,,,
fkd,頡,,,
fkm,堝,,,
fkmy,壎,,,
fkmy,塤,,,
fl,協,,,
fmk,擊,,,
fmn,塏,,,
fmud,獻,,,
fmy,壩,,,
fmy,垻,,,
fn,誌,,,
fnh,韋,,,
fnhl,韞,,,
fnhp,違,,,
fnhv,韜,,,
fnhy,韌,,,
fnr,聲,,,
fnrt,場,,,
fnud,賣,,,
fnuq,覿,,,
fnv,虧,,,
fnw,塊,,,
fny,專,,,
fp,過,,,
fpbg,鵓,,,
fpl,轂,,,
fpm,殼,,,
fpm,殻,,,
fpmn,愨,,,
fpmn,慤,,,
fpo,壺,,,
fq,無,,,
fqd,頑,,,
fqkn,黿,,,
fqng,塢,,,
fqp,遠,,,
ft,纔,,,
ftbt,敎,,,
ftl,霧,,,
ftxu,黴,,,
fue,喪,,,
fuf,倖,,,
fulk,嗇,,,
fwfl,輦,,,
fwm,規,,,
fww,齎,,,
fww,賫,,,
fy,墳,,,
fybh,堖,,,
fyj,霽,,,
fyjn,靄,,,
fyt,壙,,,
ga,開,,,
gahg,鵡,,,
gbnm,頓,,,
gcft,緻,,,
gcg,瑪,,,
gdj,蠶,,,
gdm,頊,,,
gdx,瓏,,,
ge,錶,,,
gem,靚,,,
gepc,璦,,,
geq,靜,,,
ger,瑤,,,
gfc,琺,,,
gfn,瑋,,,
gfq,翫,,,
gggt,戔,,,
ggi,環,,,
gim,瑣,,,
gip,還,,,
gjg,亙,,,
gjgh,羋,,,
gkim,賴,,,
gkp,帶,,,
gl,畫,,,
gl,畵,,,
glf,盞,,,
glp,璉,,,
gm,現,,,
gmiu,棗,,,
gmmv,瓔,,,
gmn,璣,,,
gmu,責,,,
gmww,兩,,,
gmy,麗,,,
gmyb,酈,,,
gmyg,鸝,,,
gmyp,邐,,,
gn,與,,,
gngw,歟,,,
go,來,,,
god,嚴,,,
gog,亞,,,
goga,戩,,,
gogf,堊,,,
gogj,晉,,,
gogn,惡,,,
gogn,噁,,,
goi,滅,,,
gom,賚,,,
gpl,琿,,,
gqfw,麩,,,
gqg,殘,,,
gqk,殞,,,
gqmc,歿,,,
gqp,殯,,,
gqt,殲,,,
gqtc,驁,,,
gqtg,鰲,,,
gqtm,贅,,,
gqtr,殤,,,
gqu,殫,,,
gqw,殮,,,
gtfm,瓚,,,
gtu,麥,,,
guw,夾,,,
guwb,郟,,,
guwm,頰,,,
gyiy,瓊,,,
gyth,璿,,,
hagw,瞞,,,
halv,虜,,,
han,慮,,,
hao,虛,,,
haoq,覷,,,
haq,瞘,,,
hcd,頗,,,
hgo,睞,,,
hhx,眥,,,
hhy,蔔,,,
hid,頻,,,
hidf,顰,,,
hj,舊,,,
hk,佔,,,
hka,戰,,,
hkm,覘,,,
hko,點,,,
hl,滷,,,
hl,鹵,,,
hlqa,鹺,,,
hm,貞,,,
hn,盧,,,
hndm,顱,,,
hnq,鸕,,,
hnt,矚,,,
hqv,睜,,,
hwb,齒,,,
hwbc,齡,,,
hwbe,齦,,,
hwbf,齷,,,
hwbg,齟,,,
hwbh,齪,,,
hwbk,齠,,,
hwbk,齬,,,
hwbn,齙,,,
hwbx,齜,,,
hwbx,齔,,,
hwby,齲,,,
hwgi,瞼,,,
hxm,貲,,,
iagn,懣,,,
iagw,滿,,,
ian,匯,,,
ian,彙,,,
ian,滙,,,
iap,澇,,,
iapi,瀠,,,
iapy,瀅,,,
iaq,漚,,,
iaqg,鴻,,,
iat,澆,,,
iavj,瀟,,,
ibc,灄,,,
ic,漢,,,
ica,涇,,,
icd,滲,,,
ice,湧,,,
icf,澤,,,
icw,灘,,,
idh,灃,,,
idhc,灩,,,
idhc,灧,,,
idl,瀝,,,
idt,濤,,,
idx,瀧,,,
iff,塵,,,
iffg,窪,,,
ifk,潔,,,
ifn,汙,,,
ifnd,瀆,,,
ifw,潛,,,
igk,滯,,,
igkm,瀨,,,
igm,漬,,,
igo,淶,,,
igt,淺,,,
igu,浹,,,
iha,濾,,,
ihg,淚,,,
ihim,瀕,,,
ihk,霑,,,
ihm,湞,,,
ihn,瀘,,,
iitg,鯊,,,
iitr,挱,,,
ij,濁,,,
ijl,溫,,,
ijo,溼,,,
ijo,濕,,,
ijt,濫,,,
ijym,灝,,,
ikh,潰,,,
ikj,澠,,,
ikm,渦,,,
il,漸,,,
ilf,潿,,,
ilp,漣,,,
im,沒,,,
imgt,濺,,,
imj,測,,,
inr,湯,,,
inro,燙,,,
inty,潑,,,
ip,學,,,
ipa,黌,,,
ipe,濃,,,
ipf,嘗,,,
ipf,嚐,,,
ipgg,瀉,,,
ipgh,澱,,,
ipi,澩,,,
ipj,瀋,,,
ipk,黨,,,
ipkm,賞,,,
ipl,渾,,,
ipmq,覺,,,
ipqg,鱟,,,
ipr,濱,,,
ips,濘,,,
ipt,嚳,,,
iqbh,洶,,,
iqc,溝,,,
iqgg,漁,,,
iqi,濼,,,
iqm,渙,,,
iqpl,輝,,,
iqtj,瀦,,,
is,灑,,,
ito,淵,,,
itp,氾,,,
itp,汎,,,
its,滌,,,
itt,潷,,,
iub,泝,,,
iub,遡,,,
iuc,滾,,,
iugg,潤,,,
iugi,瀾,,,
iujg,澗,,,
iv,當,,,
iv,噹,,,
ivfy,潯,,,
ivi,淥,,,
ivw,樑,,,
ivy,澀,,,
iw,興,,,
iwb,滄,,,
iwf,舉,,,
iwfc,澮,,,
iwgt,瀲,,,
iwt,塗,,,
iwtc,漵,,,
iwx,淪,,,
iwyf,譽,,,
ix,漲,,,
ixw,濰,,,
iy,註,,,
iybc,灕,,,
iyj,濟,,,
iyjh,瀏,,,
iyl,潙,,,
iyl,溈,,,
iyn,滬,,,
iyo,灣,,,
iyos,灤,,,
iytb,遊,,,
iytf,滸,,,
jagw,蟎,,,
jaj,蠟,,,
japs,蠑,,,
jat,曉,,,
jatq,蟯,,,
jc,緊,,,
jce,腎,,,
jcf,堅,,,
jcfg,蟶,,,
jcg,螞,,,
jcm,賢,,,
jcu,豎,,,
jcu,竪,,,
jdd,蠣,,,
jep,曖,,,
jf,時,,,
jfcu,曇,,,
jfd,裏,,,
jfd,裡,,,
jghh,韙,,,
jghm,題,,,
jghy,蝦,,,
jgm,師,,,
jgu,蛺,,,
jhnr,暢,,,
jhny,蟲,,,
jjg,螄,,,
jjq,蠍,,,
jk,蠅,,,
jkm,蝸,,,
jlf,蠱,,,
jlg,蟈,,,
jmh,帥,,,
jmn,蟣,,,
jmq,蜆,,,
jn,電,,,
jnn,虯,,,
jnx,暱,,,
jo,顯,,,
jov,螻,,,
jp,暈,,,
jplh,暉,,,
jsd,顆,,,
jsg,曬,,,
jtf,蠔,,,
jty,臨,,,
jtyl,監,,,
jtyq,鑑,,,
jtyq,覽,,,
jtyq,鑒,,,
ju,闇,,,
jujf,蟬,,,
juk,蛻,,,
jv,歸,,,
jwx,曄,,,
jx,崑,,,
jyim,顥,,,
jyj,蠐,,,
jyq,蟻,,,
jyt,曠,,,
kan,囈,,,
kap,嘮,,,
kaqy,嘔,,,
kat,嘵,,,
kaw,鬨,,,
kbc,囁,,,
kcg,嗎,,,
kcy,嘆,,,
kcy,歎,,,
kd,順,,,
kdl,嚦,,,
kdp,噠,,,
kdx,嚨,,,
kep,噯,,,
keq,鵑,,,
kf,葉,,,
kfa,噴,,,
kfq,嘸,,,
kgb,噸,,,
kgd,吳,,,
kgfh,籲,,,
kgh,嚇,,,
kgm,嘖,,,
kgn,號,,,
kgo,啞,,,
kgt,嘜,,,
khag,噓,,,
khaq,蹺,,,
khaw,蹣,,,
khay,躪,,,
khb,躡,,,
khc,踴,,,
khdf,躊,,,
khdf,躕,,,
khdg,蹠,,,
khg,踐,,,
khgm,貴,,,
khgp,遺,,,
khp,蹤,,,
khph,躥,,,
khqi,躒,,,
khrm,躓,,,
khtd,躍,,,
khtg,鷺,,,
khtm,躦,,,
khtp,躚,,,
khub,躑,,,
khwb,齧,,,
khwb,蹌,,,
khwb,嚙,,,
khxf,蹕,,,
khyj,躋,,,
kim,嗩,,,
kj,雖,,,
kjn,黽,,,
kk,呂,,,
kkc,罵,,,
kkc,駡,,,
kkdk,囂,,,
kkfg,鶚,,,
kkfm,顎,,,
kkks,譟,,,
kkl,鼉,,,
kld,嚥,,,
klfy,囀,,,
klge,餵,,,
klj,別,,,
klj,彆,,,
km,員,,,
kmb,鄖,,,
kmh,弔,,,
kml,勳,,,
kml,勛,,,
kmm,嚶,,,
kmn,嘰,,,
kmq,噦,,,
kmw,吶,,,
kmwj,剮,,,
kmwu,咼,,,
kmy,唄,,,
knt,囑,,,
kov,嘍,,,
kpe,噥,,,
kps,嚀,,,
kqg,嚕,,,
kqm,喚,,,
kqng,嗚,,,
kqy,鳴,,,
kr,聽,,,
ks,獃,,,
ktm,響,,,
ktn,喫,,,
kvi,嘯,,,
kw,隻,,,
kwb,嗆,,,
kwfc,噲,,,
kwx,譁,,,
kwx,嘩,,,
kx,喲,,,
kxxf,嗶,,,
kxxg,噝,,,
kyj,嚌,,,
kyn,詠,,,
l,國,,,
laa,軾,,,
laf,羈,,,
lbn,輒,,,
lc,輕,,,
lcc,轟,,,
lccc,輟,,,
ldb,軛,,,
ldg,軲,,,
ldt,疇,,,
ldw,輳,,,
lf,軒,,,
lfc,罷,,,
lfco,羆,,,
lfk,轅,,,
lfn,轉,,,
lfnh,圍,,,
lfod,黷,,,
lfoe,黲,,,
lfq,園,,,
lft,團,,,
lft,糰,,,
lg,車,,,
lgc,輊,,,
lgey,輔,,,
lgk,輻,,,
lgm,輛,,,
lhnt,轤,,,
lj,輥,,,
lkb,輯,,,
lkc,駕,,,
lkd,迴,,,
lkm,賀,,,
lkmi,圓,,,
lkw,軹,,,
lm,軸,,,
lmu,輞,,,
lna,輾,,,
lnn,軋,,,
lo,轔,,,
lp,邊,,,
lpdk,轄,,,
lpk,連,,,
lq,羅,,,
lqi,轢,,,
lqp,邏,,,
lqw,軟,,,
lqy,鴨,,,
lr,斬,,,
lrf,塹,,,
lrj,暫,,,
lrq,鏨,,,
lrs,槧,,,
lrw,軼,,,
ls,睏,,,
lsk,軻,,,
ltd,轎,,,
ltkg,輅,,,
ltu,圖,,,
ltuh,軤,,,
lu,較,,,
lv,軌,,,
lvk,軺,,,
lvl,輜,,,
lvy,軔,,,
lw,辦,,,
lwe,軫,,,
lwg,輸,,,
lwgg,輇,,,
lwx,輪,,,
lwxv,圇,,,
lx,纍,,,
ly,罰,,,
lyc,轍,,,
lyn,轆,,,
m,衕,,,
ma,麯,,,
madt,賊,,,
mai,崬,,,
map,嶗,,,
maps,嶸,,,
maq,嶇,,,
mb,郵,,,
mc,鳳,,,
mcf,嶧,,,
mck,貽,,,
mde,賄,,,
mdf,巖,,,
mdfe,賑,,,
mdmm,顓,,,
mdq,鴦,,,
mef,冑,,,
meo,髏,,,
mepq,髖,,,
mepw,髕,,,
meq,鶻,,,
mf,財,,,
mfh,巔,,,
mfi,賕,,,
mfk,週,,,
mfky,彫,,,
mfky,琱,,,
mfky,鵰,,,
mfn,贖,,,
mftj,賭,,,
mga,賦,,,
mge,賻,,,
mgn,嶼,,,
mgo,崍,,,
mgt,賤,,,
mgu,峽,,,
mhd,幬,,,
mhf,幃,,,
mhgm,幘,,,
mhhm,幀,,,
mhkg,貼,,,
mhkw,幟,,,
mhl,幗,,,
mhny,貝,,,
mht,帳,,,
mj,則,,,
mjq,賜,,,
mjv,巋,,,
mkq,貺,,,
ml,嶄,,,
mm,冊,,,
mmgj,刪,,,
mmq,崗,,,
mmqn,峴,,,
mmqu,嵐,,,
mmr,罌,,,
mmv,嬰,,,
mmvg,鸚,,,
mn,豈,,,
mnj,剴,,,
mnm,凱,,,
mnmq,覬,,,
mny,贐,,,
moo,賧,,,
mov,嶁,,,
mpg,貯,,,
mq,風,,,
mqb,見,,,
mqc,購,,,
mqd,贍,,,
mqh,颶,,,
mqi,岡,,,
mqj,剛,,,
mqjh,劌,,,
mqo,飈,,,
mqq,網,,,
mqqn,颮,,,
mqu,歲,,,
mqu,嵗,,,
mqv,崢,,,
mqvc,颼,,,
mr,販,,,
mt,幾,,,
mta,賬,,,
mtdj,嶠,,,
mtk,賂,,,
mtp,貶,,,
mty,敗,,,
mu,贈,,,
muk,賠,,,
muv,賺,,,
mw,內,,,
mwf,賒,,,
mwyc,嶺,,,
myf,贓,,,
myf,贜,,,
myn,賅,,,
nag,愜,,,
naj,異,,,
nan,屜,,,
naq,慪,,,
nbc,懾,,,
ncd,慘,,,
ncfh,懌,,,
nddy,懨,,,
ndj,劇,,,
ndn,憂,,,
nf,導,,,
nfa,憤,,,
nfc,層,,,
nfcl,慟,,,
nfd,醜,,,
nfq,憮,,,
ng,懷,,,
ngkm,懶,,,
nhq,鶥,,,
nhw,懼,,,
njc,慳,,,
njlg,慍,,,
nkhm,憒,,,
nku,闢,,,
nl,慚,,,
nm,屆,,,
nmj,惻,,,
nmn,愷,,,
nn,憶,,,
nngt,屍,,,
nnh,書,,,
nnk,侷,,,
no,屢,,,
npl,惲,,,
nrn,愾,,,
nta,悵,,,
ntfh,懺,,,
ntj,蝨,,,
ntk,屬,,,
ntl,卹,,,
ntov,屨,,,
nu,習,,,
nudu,買,,,
nui,飛,,,
nuj,憚,,,
nuk,悅,,,
nuy,憫,,,
nwb,愴,,,
nweg,鷚,,,
nwyc,憐,,,
nxf,慣,,,
nyb,惱,,,
nyiy,驚,,,
nyj,晝,,,
nyl,懍,,,
nyp,遲,,,
nyu,盡,,,
nyu,儘,,,
o,爲,,,
o,為,,,
oanw,煉,,,
oanw,鍊,,,
oat,燒,,,
oawu,糞,,,
oc,烴,,,
ocd,糝,,,
od,類,,,
odd,糲,,,
ode,餬,,,
odm,煩,,,
of,竈,,,
ofn,煒,,,
og,業,,,
ogb,鄴,,,
ogbn,燉,,,
ogu,鑿,,,
oj,燭,,,
ok,熾,,,
ol,煙,,,
om,燦,,,
omh,秈,,,
on,斷,,,
onrt,煬,,,
ony,燼,,,
opfi,糉,,,
oqi,爍,,,
oqm,煥,,,
os,燈,,,
oufg,爛,,,
oun,燜,,,
oux,餈,,,
ov,婁,,,
ovt,數,,,
owb,熗,,,
owf,燴,,,
own,餱,,,
owx,燁,,,
oyn,爐,,,
oyv,糧,,,
p,這,,,
pa,寬,,,
pdx,寵,,,
pe,傢,,,
pei,農,,,
pey,塚,,,
pfjc,騫,,,
pfjm,賽,,,
pgn,寫,,,
pgy,寶,,,
pj,審,,,
pjd,冪,,,
pk,宮,,,
pl,軍,,,
plb,鄆,,,
plh,皸,,,
po,災,,,
pqq,鴆,,,
pr,賓,,,
ps,寧,,,
ptf,憲,,,
ptkm,額,,,
pu,實,,,
puf,襯,,,
pug,襪,,,
puh,補,,,
puiv,襠,,,
pujl,襤,,,
pul,褳,,,
puo,褸,,,
put,襖,,,
puuj,襉,,,
puuj,襇,,,
puvc,寢,,,
puwi,襝,,,
puy,褲,,,
pwan,竅,,,
pwav,竊,,,
pwfd,竇,,,
pwfq,窺,,,
pwk,竄,,,
pwkw,窩,,,
pwl,窮,,,
pwm,簾,,,
pwo,窶,,,
pwr,窯,,,
pwy,鶴,,,
pyd,禱,,,
pyhm,禎,,,
pykw,禍,,,
pym,視,,,
pynn,禮,,,
pyq,禰,,,
pyuf,禪,,,
pyv,祿,,,
qad,鍩,,,
qaf,鉗,,,
qahb,鋣,,,
qaj,錯,,,
qajd,鏌,,,
qak,鉕,,,
qal,錨,,,
qan,鉅,,,
qant,鉞,,,
qany,鋱,,,
qap,鐒,,,
qat,鐃,,,
qawc,鑊,,,
qayg,鴟,,,
qb,兇,,,
qbc,鑷,,,
qbg,鉺,,,
qbh,釕,,,
qbl,錳,,,
qbq,鴛,,,
qbs,錒,,,
qcf,鐸,,,
qcn,鈀,,,
qcy,釵,,,
qdcy,鈸,,,
qde,餚,,,
qdeg,銪,,,
qdf,錛,,,
qdg,鈷,,,
qdh,鍥,,,
qdmh,鈽,,,
qdn,鋮,,,
qdt,鑄,,,
qdu,鐐,,,
qduw,钁,,,
qduw,鐝,,,
qdy,鈦,,,
qef,鋝,,,
qefc,鍰,,,
qeg,鑰,,,
qeg,鈅,,,
qegl,鋤,,,
qejy,觸,,,
qet,釤,,,
qetr,觴,,,
qeuf,觶,,,
qf,針,,,
qf,鍼,,,
qfg,釷,,,
qfhw,鎮,,,
qfhw,鎭,,,
qfl,鐳,,,
qft,鍺,,,
qftn,銬,,,
qftx,銠,,,
qg,錢,,,
qga,鰈,,,
qgal,鰳,,,
qgbc,鯫,,,
qgbn,鈍,,,
qgc,鮐,,,
qgcj,鰠,,,
qgd,魷,,,
qgdc,鮁,,,
qgdd,鯡,,,
qgde,鮪,,,
qgdj,鮞,,,
qgdw,鱖,,,
qge,鋪,,,
qgeg,錆,,,
qgem,鰩,,,
qgf,魚,,,
qgff,鮭,,,
qgfj,鰭,,,
qgfk,鮚,,,
qgfm,鱝,,,
qgft,鯪,,,
qgfv,鱈,,,
qgg,鮃,,,
qgge,鯖,,,
qggq,鯁,,,
qggy,鱺,,,
qgh,鈣,,,
qghg,鉦,,,
qghk,鮎,,,
qghn,鱸,,,
