五笔码,字1,字2,字3,字4
qgiy,鈈,,,
qgj,魯,,,
qgjc,鰻,,,
qgjf,鯉,,,
qgjf,鰹,,,
qgjf,鰣,,,
qgjj,鯧,,,
qgjn,鰨,,,
qgjx,鯤,,,
qgkh,鎘,,,
qgkn,鱷,,,
qgkn,鰐,,,
qgl,鰓,,,
qgld,鯝,,,
qgli,鰥,,,
qglp,鰱,,,
qgm,鯛,,,
qgmu,鱧,,,
qgn,鯴,,,
qgo,鱗,,,
qgoy,錸,,,
qgp,鯇,,,
qgq,鮑,,,
qgr,鰉,,,
qgs,鰾,,,
qgti,鯀,,,
qgto,鰍,,,
qgts,鰷,,,
qgtt,鰒,,,
qgty,穌,,,
qgu,鮮,,,
qguf,鱒,,,
qguk,鱔,,,
qguq,鮫,,,
qguw,鋏,,,
qgv,鱘,,,
qgvb,鯽,,,
qgvl,鯔,,,
qgvq,鯢,,,
qgw,鮒,,,
qgwn,鯰,,,
qgy,鯨,,,
qgya,鯿,,,
qgyh,鱅,,,
qgyj,鱭,,,
qgyn,魴,,,
qgyy,鈺,,,
qhc,鈹,,,
qhg,鉬,,,
qhk,鑽,,,
qhk,鉆,,,
qhy,釙,,,
qi,樂,,,
qie,銷,,,
qig,璽,,,
qim,鎖,,,
qin,鐋,,,
qip,邇,,,
qipf,鏜,,,
qiq,銚,,,
qit,鈔,,,
qiu,爾,,,
qiv,鐺,,,
qjc,鏗,,,
qjf,鋰,,,
qjg,鉭,,,
qjgf,鍀,,,
qjh,釗,,,
qjl,鏝,,,
qjn,龜,,,
qjq,錫,,,
qjs,錁,,,
qjx,錕,,,
qkg,鋥,,,
qkh,釧,,,
qkhh,鍾,,,
qkhh,鈡,,,
qkhh,鐘,,,
qkk,鋁,,,
qkkn,鍔,,,
qkm,鍋,,,
qkmh,銱,,,
qkqg,鴝,,,
qkqq,夠,,,
qldg,錮,,,
qldy,銦,,,
qlg,鈿,,,
qlh,鉀,,,
qln,鍶,,,
qlp,鏈,,,
qlq,鑼,,,
qlqj,鐲,,,
qlx,鏍,,,
qm,負,,,
qmd,奐,,,
qmg,鈾,,,
qmgk,銅,,,
qmj,鍘,,,
qmk,鉛,,,
qmn,鎧,,,
qmq,鋼,,,
qmw,鈉,,,
qmy,鋇,,,
qmyy,釩,,,
qna,饒,,,
qnad,饃,,,
qnag,饉,,,
qnat,饊,,,
qnb,飠,,,
qnbg,餌,,,
qnc,飴,,,
qnd,鋸,,,
qne,餒,,,
qnf,鈕,,,
qnfb,餑,,,
qng,烏,,,
qngb,鄔,,,
qnge,饢,,,
qngn,飩,,,
qngt,餞,,,
qnh,鎇,,,
qnj,蝕,,,
qnjc,饅,,,
qnjx,餛,,,
qnk,饋,,,
qnm,飢,,,
qnm,饑,,,
qnn,釔,,,
qnn,釓,,,
qnnk,飼,,,
qnnk,鋦,,,
qnnr,餳,,,
qnnw,饌,,,
qnp,館,,,
qnp,舘,,,
qnq,飲,,,
qnql,餾,,,
qnqn,飽,,,
qnqu,饞,,,
qnqv,餡,,,
qnr,飯,,,
qnrn,餼,,,
qns,餷,,,
qnt,餓,,,
qntd,飫,,,
qntf,飪,,,
qnth,飾,,,
qntk,餉,,,
qntl,飭,,,
qntt,鉍,,,
qnu,餅,,,
qnuf,饈,,,
qnuq,餃,,,
qnvc,餿,,,
qnw,餘,,,
qnx,鈮,,,
qog,鏷,,,
qoo,錟,,,
qov,鏤,,,
qoy,鈥,,,
qp,錠,,,
qpe,鎵,,,
qpr,鑌,,,
qpv,銨,,,
qpw,鑹,,,
qpwi,鑔,,,
qpx,鉈,,,
qqc,鉤,,,
qqc,鈎,,,
qqcn,銫,,,
qqg,鑥,,,
qqi,鑠,,,
qqk,銘,,,
qqn,鎢,,,
qqr,鍃,,,
qqs,鎩,,,
qqt,鉚,,,
qqug,鈞,,,
qqv,錚,,,
qqw,欽,,,
qqyl,鎦,,,
qqyy,釣,,,
qr,鐵,,,
qrc,鈑,,,
qrg,鉑,,,
qri,銖,,,
qrm,錦,,,
qrq,鍁,,,
qs,釘,,,
qsa,弒,,,
qsf,鏢,,,
qsg,鉢,,,
qsg,缽,,,
qsj,剎,,,
qsjh,鐔,,,
qsk,鈳,,,
qsu,殺,,,
qt,兒,,,
qta,獵,,,
qtal,貓,,,
qtbi,猻,,,
qtcg,獁,,,
qtd,鋒,,,
qtdn,猶,,,
qten,鏽,,,
qten,銹,,,
qtf,釺,,,
qtfc,銩,,,
qtfj,豬,,,
qtfk,鋯,,,
qtfp,鋌,,,
qtfq,銑,,,
qtfs,櫫,,,
qtfv,鍤,,,
qtgf,錘,,,
qtgf,鎚,,,
qtgm,獺,,,
qtgn,釒,,,
qtgw,狹,,,
qth,鎳,,,
qtj,獨,,,
qtjh,獅,,,
qtk,鉻,,,
qtle,蝟,,,
qtlq,玀,,,
qtmy,狽,,,
qto,鍬,,,
qtp,獰,,,
qtqh,猙,,,
qtrt,鋨,,,
qtwc,獪,,,
qtwi,獫,,,
qtxi,獼,,,
qtyd,獄,,,
qtyt,獷,,,
qu,勻,,,
qudb,錈,,,
quf,鈄,,,
qug,鎂,,,
quga,鐦,,,
qugi,鑭,,,
quh,鋅,,,
quj,鏡,,,
qujg,鐧,,,
qujn,鐿,,,
quk,銳,,,
quk,鋭,,,
qukg,錇,,,
qukg,鉳,,,
qum,鏑,,,
qun,鍆,,,
quo,鐠,,,
qup,鎊,,,
quq,鉸,,,
quqf,鏘,,,
qut,鏟,,,
qut,剷,,,
quw,鎰,,,
qux,銻,,,
qv,爭,,,
qvb,鄒,,,
qve,銀,,,
qvf,芻,,,
qvfp,鍵,,,
qvg,釹,,,
qvhc,皺,,,
qvhc,鎪,,,
qvk,銣,,,
qvl,錙,,,
qvp,鋟,,,
qvw,雛,,,
qwd,鍛,,,
qwg,銓,,,
qwgk,鉿,,,
qwgr,鎿,,,
qwgr,錼,,,
qwgu,鐙,,,
qww,銼,,,
qwx,鏵,,,
qwy,錐,,,
qwyc,鈴,,,
qwye,鐫,,,
qwye,鎸,,,
qwye,飱,,,
qwyn,鈐,,,
qxj,鐨,,,
qxk,鏹,,,
qxx,鍇,,,
qya,鍍,,,
qyb,鐓,,,
qyc,銃,,,
qycq,鋶,,,
qye,銥,,,
qyey,鎄,,,
qyk,鑲,,,
qym,鎬,,,
qymh,鈰,,,
qymn,鈧,,,
qyn,鈁,,,
qyn,鍅,,,
qync,鸌,,,
qyne,嫋,,,
qyne,裊,,,
qyng,鳥,,,
qynm,島,,,
qynm,鳧,,,
qynm,鳬,,,
qyno,鑣,,,
qyns,梟,,,
qynx,鴕,,,
qytd,鏃,,,
qyth,鏇,,,
qyuo,鐮,,,
qyuo,鎌,,,
qyv,貿,,,
qyve,鋃,,,
qyvh,鏞,,,
qyx,鉉,,,
rab,皁,,,
ranw,揀,,,
rap,撈,,,
raq,摳,,,
ratq,撓,,,
rb,報,,,
rbcc,攝,,,
rcd,摻,,,
rcf,擇,,,
rcw,攤,,,
rdm,頎,,,
rdn,擾,,,
rdp,撻,,,
rdx,攏,,,
reh,擁,,,
rer,搖,,,
rffg,掛,,,
rfkm,擷,,,
rfm,質,,,
rfn,摶,,,
rfp,撾,,,
rfq,撫,,,
rfwl,攆,,,
rgm,嶽,,,
rgu,挾,,,
rha,擄,,,
rhan,攄,,,
rhy,撲,,,
ri,硃,,,
rip,撐,,,
ripq,攪,,,
riv,擋,,,
rjg,擔,,,
rjt,攬,,,
rk,釦,,,
rkl,枴,,,
rkl,柺,,,
rkm,損,,,
rlf,擺,,,
rlf,襬,,,
rlgy,摑,,,
rls,綑,,,
rmhj,製,,,
rmm,攖,,,
rmnn,皚,,,
rnb,氣,,,
rnc,氫,,,
rnd,據,,,
rngg,氬,,,
rnjl,氳,,,
rnn,紮,,,
rnr,揚,,,
rnt,撥,,,
rny,擬,,,
ro,摟,,,
rovt,擻,,,
rpl,揮,,,
rpr,擯,,,
rps,擰,,,
rpwh,攛,,,
rq,換,,,
rqcw,魎,,,
rqg,擼,,,
rqkq,輓,,,
rqku,攙,,,
rqq,撳,,,
rqvh,掙,,,
rqym,搗,,,
rqym,擣,,,
rtdj,撟,,,
rtfg,鵯,,,
rtfm,攢,,,
rudb,擲,,,
ruf,攔,,,
rujf,撣,,,
run,捫,,,
rut,擱,,,
rv,掃,,,
rvh,蒐,,,
rvy,執,,,
rvyf,墊,,,
rvyg,鷙,,,
rvyi,縶,,,
rvyj,蟄,,,
rvyl,勢,,,
rvym,贄,,,
rvyo,熱,,,
rvyr,摯,,,
rwb,搶,,,
rwgi,撿,,,
rwx,掄,,,
rwye,攜,,,
rxf,摜,,,
ry,擴,,,
ryj,擠,,,
ryn,護,,,
sab,櫛,,,
sad,棊,,,
sag,槓,,,
sai,棟,,,
sam,橫,,,
san,櫃,,,
saq,樞,,,
sat,橈,,,
sbd,橢,,,
sc,權,,,
scf,樹,,,
scfg,檉,,,
scg,榪,,,
sdgf,櫥,,,
sdl,櫪,,,
sdm,頂,,,
sdx,櫳,,,
se,極,,,
sfh,桿,,,
sfi,標,,,
sfiq,飄,,,
sfn,櫝,,,
sfu,檣,,,
sfw,稜,,,
sgc,痠,,,
sgf,醞,,,
sgf,醖,,,
sggd,釅,,,
sggy,釃,,,
sgi,盃,,,
sgog,椏,,,
sgt,棧,,,
sgye,釀,,,
shm,楨,,,
shnt,櫨,,,
shy,樸,,,
si,檔,,,
siw,櫸,,,
siw,欅,,,
sj,査,,,
sjt,檻,,,
sjtq,欖,,,
slq,欏,,,
sm,機,,,
smm,柵,,,
smmv,櫻,,,
smnn,榿,,,
smq,楓,,,
smqn,梘,,,
smu,賈,,,
sn,楊,,,
so,傑,,,
sov,樓,,,
spr,檳,,,
sps,檸,,,
sq,構,,,
sqg,櫓,,,
sqi,櫟,,,
src,闆,,,
srgb,梔,,,
ssg,棲,,,
ssq,夢,,,
ssu,慄,,,
sta,棖,,,
std,橋,,,
su,樣,,,
suf,欄,,,
suk,櫚,,,
sus,櫬,,,
svo,欞,,,
sw,檢,,,
swb,槍,,,
swc,鬆,,,
swf,檜,,,
sww,樅,,,
swx,樺,,,
sxxe,櫞,,,
sy,術,,,
sy,朮,,,
syb,槨,,,
syf,樁,,,
syfj,櫧,,,
syli,檁,,,
synw,覈,,,
ta,長,,,
tagw,篋,,,
tak,昇,,,
tak,陞,,,
tam,築,,,
tavn,徹,,,
tc,麼,,,
tca,徑,,,
tcf,篤,,,
tcy,俬,,,
tdj,喬,,,
tdjh,颳,,,
tdn,亂,,,
tdp,適,,,
tdq,鴰,,,
tdt,敵,,,
tdtf,籌,,,
tdtj,矯,,,
tduh,辭,,,
tdx,籠,,,
teh,艫,,,
tel,盤,,,
temq,艦,,,
tew,艙,,,
teyq,艤,,,
tfc,丟,,,
tfh,稈,,,
tfk,韆,,,
tfkg,鵠,,,
tfnj,氌,,,
tfnk,氈,,,
tfp,遷,,,
tfqm,贊,,,
tfqm,讚,,,
tfqp,選,,,
tfuk,穡,,,
tghn,懲,,,
tgkm,籟,,,
tgl,燻,,,
tgmu,簀,,,
tgo,徠,,,
tgr,箋,,,
th,處,,,
thgd,牘,,,
tjgh,篩,,,
tjt,復,,,
tjtl,籃,,,
tkh,種,,,
tkhm,簣,,,
tkk,穭,,,
tkw,積,,,
tl,務,,,
tlf,備,,,
tln,憊,,,
tlo,粵,,,
tlp,籩,,,
tlq,籮,,,
tlqi,囪,,,
tlu,釁,,,
tm,嚮,,,
tm,曏,,,
tmb,禿,,,
tmdm,頹,,,
tmdm,頽,,,
tmdq,軀,,,
tmh,幣,,,
tmo,奧,,,
tmq,穢,,,
tmqb,筧,,,
tn,祕,,,
to,鞦,,,
toc,釋,,,
tonr,籪,,,
tov,簍,,,
tq,稱,,,
tqf,銜,,,
tqv,穩,,,
tqvh,箏,,,
trch,籜,,,
trfd,犢,,,
trh,禦,,,
trng,鵝,,,
trs,犧,,,
trtn,犛,,,
trtn,氂,,,
ts,條,,,
tt,筆,,,
tuj,簡,,,
tujf,簞,,,
tuk,稅,,,
tuu,鼕,,,
tvij,簫,,,
tvt,筍,,,
twgi,籤,,,
twgi,簽,,,
txgg,鰵,,,
txi,係,,,
txi,繫,,,
txxf,篳,,,
tyb,籬,,,
tyo,糴,,,
u,產,,,
u,産,,,
ua,並,,,
ua,併,,,
uagd,瘧,,,
uai,凍,,,
uak,閾,,,
uapl,癆,,,
ub,聞,,,
ubk,療,,,
ubk,癤,,,
ubq,癮,,,
uc,馮,,,
uca,痙,,,
ucd,闖,,,
uceu,袞,,,
ucq,兗,,,
ucwy,癱,,,
ud,關,,,
udb,鄭,,,
udbb,捲,,,
udc,閎,,,
udca,羥,,,
udd,閆,,,
udg,減,,,
udi,頭,,,
udjn,閹,,,
udl,癧,,,
udnv,癘,,,
udpi,闥,,,
udqg,鯗,,,
udqg,鮝,,,
udw,湊,,,
udy,狀,,,
udyf,謄,,,
udyj,養,,,
uek,癰,,,
uepc,閿,,,
ufc,闔,,,
uff,蘭,,,
uffd,閨,,,
ufg,壯,,,
ufh,闐,,,
ufhm,癲,,,
ufk,鬥,,,
ufn,闈,,,
uft,閉,,,
ufw,淩,,,
ufy,裝,,,
ug,閏,,,
ugd,閂,,,
ugh,癥,,,
ugkm,癩,,,
ugl,蓋,,,
ugli,闌,,,
ugog,瘂,,,
uguf,瘞,,,
ugv,薑,,,
ugvv,悽,,,
ugvv,淒,,,
uhd,闃,,,
uit,闊,,,
uj,間,,,
ujfb,鄲,,,
ujfe,囅,,,
ujfj,單,,,
uji,閩,,,
ujjd,閶,,,
ujqu,韻,,,
ujt,贛,,,
ujtn,戇,,,
ukd,問,,,
ukh,衝,,,
ukh,沖,,,
ukkd,閭,,,
ukn,總,,,
ukq,況,,,
ukqb,兌,,,
ukqb,競,,,
ulg,獸,,,
ulk,閘,,,
uls,閫,,,
umig,鱉,,,
umm,癭,,,
umq,瘋,,,
umqy,颯,,,
un,決,,,
unb,闞,,,
uni,悶,,,
unr,瘍,,,
uov,瘻,,,
uov,瘺,,,
uqa,閽,,,
uqd,獎,,,
uqd,奬,,,
uqf,將,,,
uqg,癬,,,
uqi,漿,,,
uqj,鬮,,,
uqm,瘓,,,
uqn,皰,,,
uqs,槳,,,
uqsg,醬,,,
uqv,淨,,,
uqv,凈,,,
uqvd,閻,,,
uqwk,諮,,,
uqwl,盜,,,
uqwm,資,,,
us,親,,,
usi,閒,,,
usi,閑,,,
uskd,痾,,,
usq,鷳,,,
usq,鷴,,,
utdk,癡,,,
utem,顏,,,
utem,顔,,,
uter,彥,,,
uthx,癟,,,
utk,閣,,,
uub,闕,,,
uud,癢,,,
uuj,闡,,,
uujf,癉,,,
uuk,閱,,,
uuk,閲,,,
uus,癇,,,
uv,妝,,,
uvog,鶼,,,
uvq,鬩,,,
uw,閃,,,
uwa,閥,,,
uwb,瘡,,,
uwgd,闋,,,
uwy,準,,,
uxhg,鵜,,,
uxhp,遞,,,
uxu,辮,,,
uxx,茲,,,
uxxg,鷀,,,
uxxg,鶿,,,
uyh,門,,,
uyi,閔,,,
uyiy,涼,,,
uyl,凜,,,
uym,鬧,,,
uymv,閌,,,
uyn,閡,,,
uyu,辯,,,
uyv,閬,,,
uywu,閼,,,
v,發,,,
v,髮,,,
va,毀,,,
va,燬,,,
va,譭,,,
vaq,嫗,,,
vat,嬈,,,
vc,媽,,,
vca,旣,,,
vcb,卽,,,
vcc,駑,,,
vef,墾,,,
venu,懇,,,
vepc,嬡,,,
vf,尋,,,
vfh,姦,,,
vfq,嫵,,,
vfuk,嬙,,,
vgo,婭,,,
vi,錄,,,
vi,彔,,,
vi,録,,,
vii,隸,,,
vij,肅,,,
vijh,剝,,,
vjl,媼,,,
vkgd,娛,,,
vkm,媧,,,
vmm,姍,,,
vnuv,鼴,,,
vo,靈,,,
vpj,嬸,,,
vpr,嬪,,,
vpt,奼,,,
vqyg,鳩,,,
vs,雜,,,
vtdj,嬌,,,
vtk,羣,,,
vuj,嬋,,,
vus,嫺,,,
vus,嫻,,,
vv,婦,,,
vyl,嬀,,,
vyl,媯,,,
vys,嬤,,,
vyv,孃,,,
wam,貸,,,
waqy,傴,,,
watq,僥,,,
wba,戧,,,
wbb,倉,,,
wbj,創,,,
wcd,頌,,,
wcg,甕,,,
wcw,儁,,,
wcwy,儺,,,
wcy,僅,,,
wdn,優,,,
wdtf,儔,,,
weh,傭,,,
wf,會,,,
wfa,僨,,,
wfcb,鄶,,,
wfcj,劊,,,
wfk,捨,,,
wfl,輿,,,
wfn,偉,,,
wfny,傳,,,
wgen,癒,,,
wgep,踰,,,
wgeq,覦,,,
wgi,劍,,,
wgif,僉,,,
wgit,斂,,,
wgk,閤,,,
wgkg,鴿,,,
wgkm,頜,,,
wgkx,龕,,,
wgl,殭,,,
wgm,倆,,,
wgmy,債,,,
wgmy,儷,,,
wgo,儼,,,
wgu,俠,,,
wh,個,,,
wh,箇,,,
whm,偵,,,
wht,脩,,,
why,僕,,,
wi,償,,,
wipq,儻,,,
wkg,俁,,,
wkk,侶,,,
wmj,側,,,
wn,億,,,
wov,僂,,,
wpe,儂,,,
wpg,佇,,,
wpr,儐,,,
wqb,爺,,,
wqrn,傯,,,
wsg,體,,,
wsq,鵂,,,
wta,倀,,,
wtc,敘,,,
wtd,僑,,,
wtfm,憑,,,
wtfm,賃,,,
wtl,傷,,,
wu,們,,,
wuh,傘,,,
wvd,頒,,,
wvm,貧,,,
ww,從,,,
wwb,聳,,,
wwbn,傖,,,
wwfc,儈,,,
wwg,叢,,,
wwgi,儉,,,
wwj,價,,,
wwk,穀,,,
wwkg,鵒,,,
wwkw,慾,,,
wwn,慫,,,
www,衆,,,
www,眾,,,
wwx,倫,,,
wxb,侖,,,
wxb,崙,,,
wxd,傾,,,
wxf,華,,,
wxj,彿,,,
wxm,貨,,,
wycb,鄰,,,
wycm,領,,,
wyeb,雋,,,
wyf,儲,,,
wyj,儕,,,
wyl,僞,,,
wyl,偽,,,
wynm,貪,,,
wynm,頷,,,
wyog,鷦,,,
wyq,儀,,,
wyy,讎,,,
x,經,,,
xa,紅,,,
xad,絨,,,
xaf,紺,,,
xafh,緙,,,
xan,練,,,
xann,紲,,,
xat,繞,,,
xbm,絀,,,
xcag,弳,,,
xcb,紓,,,
xcc,綴,,,
xcf,繹,,,
xck,紿,,,
xd,頃,,,
xdc,紱,,,
xdf,絝,,,
xdff,縟,,,
xdg,緘,,,
xdjd,緋,,,
xdmd,緬,,,
xds,綺,,,
xdt,綁,,,
xdu,繚,,,
xe,級,,,
xee,繃,,,
xee,綳,,,
xef,緩,,,
xeg,組,,,
xep,綬,,,
xev,綏,,,
xf,結,,,
xfc,紜,,,
xfh,縝,,,
xfkm,纈,,,
xfm,貫,,,
xfn,續,,,
xfnh,緯,,,
xfq,鴇,,,
xft,緒,,,
xfw,綾,,,
xfy,紂,,,
xg,線,,,
xg,綫,,,
xgb,純,,,
xge,縛,,,
xgf,紆,,,
xgj,綆,,,
xgl,繮,,,
xgl,韁,,,
xgm,績,,,
xgoj,縉,,,
xhi,緲,,,
xhj,綽,,,
xi,紗,,,
xid,潁,,,
xie,綃,,,
xim,鞝,,,
xim,緔,,,
xjg,緹,,,
xjh,紳,,,
xjl,縵,,,
xjm,費,,,
xjt,纜,,,
xjx,緄,,,
xk,強,,,
xkb,緝,,,
xke,絹,,,
xkh,繢,,,
xkhp,繾,,,
xkjn,繩,,,
xkk,繰,,,
xkw,織,,,
xl,細,,,
xlge,繯,,,
xlny,緦,,,
xlx,轡,,,
xlxi,縲,,,
xm,綱,,,
xmf,綢,,,
xmm,纓,,,
xmw,納,,,
xn,紀,,,
xna,緡,,,
xnf,紐,,,
xnh,糾,,,
xnw,繆,,,
xo,繼,,,
xov,縷,,,
xp,綜,,,
xpg,綻,,,
xpn,綰,,,
xpr,繽,,,
xpw,縮,,,
xq,約,,,
xqa,紙,,,
xqc,絕,,,
xqc,絶,,,
xqi,彌,,,
xqi,瀰,,,
xqj,絢,,,
xqv,縐,,,
xr,綿,,,
xry,繳,,,
xsf,縹,,,
xsh,緗,,,
xt,張,,,
xtah,絳,,,
xtd,穎,,,
xtdp,縫,,,
xte,鄉,,,
xten,繡,,,
xten,綉,,,
xtf,纖,,,
xtf,縴,,,
xtfh,絎,,,
xtfm,纘,,,
xtg,綞,,,
xth,綹,,,
xtk,絡,,,
xtnn,紇,,,
xts,絛,,,
xts,縧,,,
xtu,終,,,
xtw,饗,,,
xud,繕,,,
xudb,綣,,,
xuf,絆,,,
xuj,彈,,,
xul,繒,,,
xup,締,,,
xuq,絞,,,
xuv,縑,,,
xuw,縊,,,
xuxt,綈,,,
xv,綠,,,
xv,緑,,,
xvj,繅,,,
xvk,紹,,,
xvl,緇,,,
xvy,紉,,,
xvyy,紈,,,
xw,給,,,
xwd,緞,,,
xwf,繪,,,
xwgq,緶,,,
xwn,緱,,,
xwnp,縋,,,
xwv,紛,,,
xww,縱,,,
xwx,綸,,,
xwy,維,,,
xxe,緣,,,
xxf,畢,,,
xxg,絲,,,
xxgg,鷥,,,
xxgx,斃,,,
xxj,紼,,,
xxx,糹,,,
xxxn,紕,,,
xy,紡,,,
xyb,縭,,,
xyc,統,,,
xyj,纏,,,
xym,縞,,,
xyna,編,,,
xyt,纊,,,
xyx,絃,,,
xyy,紋,,,
yaa,試,,,
yaah,誡,,,
yad,諾,,,
yadn,諶,,,
yaf,謀,,,
yag,訌,,,
yagg,誆,,,
yah,訝,,,
yaj,謨,,,
yak,謹,,,
yam,蓆,,,
yan,諜,,,
yang,詎,,,
yaog,鷓,,,
yaq,謳,,,
yaqj,譖,,,
yaw,誣,,,
yay,謊,,,
yb,離,,,
ybc,諏,,,
ybh,鄺,,,
ybmh,詘,,,
ybq,鶉,,,
yca,棄,,,
ycbk,譎,,,
yceh,誦,,,
ycf,譯,,,
yck,詒,,,
yct,誒,,,
yd,慶,,,
ydg,詁,,,
ydiy,誄,,,
ydj,誹,,,
ydjj,齏,,,
ydjn,菴,,,
ydm,齋,,,
ydn,誠,,,
ydo,詼,,,
ydx,龐,,,
yef,諼,,,
yeg,詛,,,
yer,謠,,,
yer,謡,,,
yey,諑,,,
yf,計,,,
yfd,莊,,,
yff,詩,,,
yffg,詿,,,
yfh,訐,,,
yfj,講,,,
yfk,詰,,,
yfm,讞,,,
yfn,讀,,,
yfnh,諱,,,
yfq,廡,,,
yft,諸,,,
yfy,討,,,
yge,請,,,
ygh,證,,,
ygh,証,,,
ygk,語,,,
ygl,諫,,,
ygu,評,,,
yh,讓,,,
yha,謔,,,
yhy,訃,,,
yid,應,,,
yidg,鷲,,,
yie,誚,,,
yip,讜,,,
yj,劉,,,
yjj,齊,,,
yjjh,劑,,,
yjl,謾,,,
yjq,謁,,,
yjs,課,,,
yk,訓,,,
ykg,誤,,,
ykhp,譴,,,
ykkn,諤,,,
ykw,識,,,
yle,謂,,,
ylf,畝,,,
ylk,庫,,,
ylki,稟,,,
ylkm,顫,,,
ylw,謖,,,
ymc,設,,,
ymd,廟,,,
ymdm,頏,,,
ymf,調,,,
ymh,訕,,,
ymn,譏,,,
ymq,諷,,,
ymw,訥,,,
yn,記,,,
yne,戶,,,
ynf,訊,,,
yng,詡,,,
yngk,詞,,,
ynk,啓,,,
ynk,啟,,,
ynky,贏,,,
yntl,謐,,,
yntm,頦,,,
ynty,廢,,,
ynwe,謬,,,
ynwy,訣,,,
ynwy,僱,,,
yo,變,,,
yob,孿,,,
yoj,蠻,,,
yom,巒,,,
yomw,臠,,,
yon,戀,,,
yoo,談,,,
yop,跡,,,
yopy,謎,,,
yoq,鸞,,,
yoqf,鑾,,,
yor,攣,,,
yos,欒,,,
yov,孌,,,
yox,彎,,,
ype,誼,,,
ypl,諢,,,
ypta,詫,,,
yq,義,,,
yqay,詆,,,
yqd,詭,,,
yqdy,譫,,,
yqj,詢,,,
yqk,讒,,,
yqt,誑,,,
yqvg,謅,,,
yqvg,諂,,,
yqvh,諍,,,
yr,訴,,,
yrg,詬,,,
yri,誅,,,
yrv,褻,,,
ys,訂,,,
ysi,牀,,,
ysj,譚,,,
ysk,訶,,,
yta,旂,,,
ytd,話,,,
yte,誘,,,
ytf,許,,,
ytfk,誥,,,
ytfq,詵,,,
yth,詐,,,
ythp,誕,,,
ytm,謝,,,
ytnn,訖,,,
ytv,諉,,,
ytx,誨,,,
yu,說,,,
yu,説,,,
yud,詳,,,
yue,譾,,,
yue,謭,,,
yug,讕,,,
yugi,斕,,,
yuj,諳,,,
yum,謫,,,
yuo,譜,,,
yup,謗,,,
yuph,諦,,,
yut,諺,,,
yuv,謙,,,
yuw,諡,,,
yuw,謚,,,
yvk,詔,,,
yvwm,賡,,,
yvwy,諛,,,
yw,認,,,
ywc,訟,,,
ywe,診,,,
ywg,詮,,,
ywgj,諭,,,
ywwg,鷹,,,
ywwg,讖,,,
ywx,論,,,
ywxn,訛,,,
ywyg,誰,,,
ywyn,諗,,,
ywyo,譙,,,
yxj,詣,,,
yxxr,諧,,,
yybg,諄,,,
yygt,廣,,,
yyi,諒,,,
yyli,廩,,,
yyn,訪,,,
yyn,訁,,,
yyna,諞,,,
yyne,廬,,,
yynw,該,,,
yyq,議,,,
yyw,誶,,,
